"NomeItem";"Calibre";"DanoBase";"DanoBlindagem";"Penetracao";"Velocidade";"Precisao";"RecuoVertical";"RecuoHorizontal";"NivelPenetracao";"ChanceFerir"
"7N37";"7.62x54mm";"64";"54";"71";"785";"+5";"-3";"-5";"7";"//////"
"LPS";"7.62x54mm";"75";"27";"42";"865";"+1";"-1";"-3";"4";"//////"
"SNB";"7.62x54mm";"67";"43";"63";"875";"+3";"-9";"-9";"6";"//////"
"T46M";"7.62x54mm";"77";"16";"33";"800";"+1";"+1";"+2";"3";"//////"
"TBT1";"7.62x54mm";"72";"38";"54";"820";"+2";"-2";"-4";"5";"//////"
"7N31";"9x19mm";"44";"19";"40";"600";"+5";"-2";"-3";"4";"//////"
"AP6.3";"9x19mm";"46";"12";"30";"392";"+4";"0";"0";"3";"//////"
"Dum-Dum";"9x19mm";"74";"1";"4";"381";"+1";"0";"0";"0";"High"
"PSO";"9x19mm";"54";"6";"15";"340";"+2";"+1";"+2";"1";"Medium"
"Pst";"9x19mm";"50";"7";"20";"457";"+3";"+2";"+3";"2";"//////"
"7N12";"9x39mm";"50";"22";"50";"295";"+4";"-3";"-6";"5";"//////"
"7N9";"9x39mm";"56";"13";"47";"310";"+3";"0";"-1";"4";"//////"
"SP5";"9x39mm";"64";"11";"33";"290";"+1";"+1";"+2";"3";"//////"
"SP6";"9x39mm";"53";"18";"41";"305";"+2";"+1";"+2";"4";"//////"
